Ontology ID	LABEL	SOC Skill Label	Parent	SOC ID	Definition	Reference	Term editors
ID	A rdfs:label		C %	A US SOC ID	A definition SPLIT=|	A definition source SPLIT=|	A term editor SPLIT=|
OCCO:00000020	active learning	Active Learning	skill	2.A.2.b	Understanding the implications of new information for both current and future problem-solving and decision-making.	https://www.onetonline.org/skills/soft/	Sam Smith|Oliver He
OCCO:00000021	active listening	Active Listening	skill	2.A.1.b	"Giving full attention to what other people are saying, taking time to understand the points being made, asking questions as appropriate, and not interrupting at inappropriate times."	https://www.onetonline.org/skills/soft/	Sam Smith|Oliver He
OCCO:00000022	complex problem solving	Complex Problem Solving	skill	2.B.2.i	Identifying complex problems and reviewing related information to develop and evaluate options and implement solutions.	https://www.onetonline.org/skills/soft/	Sam Smith|Oliver He
OCCO:00000023	coordination	Coordination	skill	2.B.1.b	Adjusting actions in relation to others' actions.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000024	critical thinking	Critical Thinking	skill	2.A.2.a	"Using logic and reasoning to identify the strengths and weaknesses of alternative solutions, conclusions or approaches to problems."	https://www.onetonline.org/skills/soft/	Sam Smith|Oliver He
OCCO:00000025	equipment maintenance	Equipment Maintenance	skill	2.B.3.j	Performing routine maintenance on equipment and determining when and what kind of maintenance is needed.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000026	equipment selection	Equipment Selection	skill	2.B.3.c	Determining the kind of tools and equipment needed to do a job.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000027	installation	Installation	skill	2.B.3.d	"Installing equipment, machines, wiring, or programs to meet specifications."	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000028	instructing	Instructing	skill	2.B.1.e	Teaching others how to do something.	https://www.onetonline.org/skills/soft/	Sam Smith|Oliver He
OCCO:00000029	judgment and decision making	Judgment and Decision Making	skill	2.B.4.e	Considering the relative costs and benefits of potential actions to choose the most appropriate one.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000030	learning strategies	Learning Strategies	skill	2.A.2.c	Selecting and using training/instructional methods and procedures appropriate for the situation when learning or teaching new things.	https://www.onetonline.org/skills/soft/	Sam Smith|Oliver He
OCCO:00000031	management of financial resources	Management of Financial Resources	skill	2.B.5.b	"Determining how money will be spent to get the work done, and accounting for these expenditures."	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000032	management of material resources	Management of Material Resources	skill	2.B.5.c	"Obtaining and seeing to the appropriate use of equipment, facilities, and materials needed to do certain work."	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000033	management of personnel resources	Management of Personnel Resources	skill	2.B.5.d	"Motivating, developing, and directing people as they work, identifying the best people for the job."	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000034	mathematics	Mathematics	skill	2.A.1.e	Using mathematics to solve problems.	https://www.onetonline.org/find/descriptor/browse/2.A/2.A.1/2.A.2	Sam Smith|Oliver He
OCCO:00000035	monitoring	Monitoring	skill	2.A.2.d	"Monitoring/Assessing performance of yourself, other individuals, or organizations to make improvements or take corrective action."	https://www.onetonline.org/skills/soft/	Sam Smith|Oliver He
OCCO:00000036	negotiation	Negotiation	skill	2.B.1.d	Bringing others together and trying to reconcile differences.	https://www.onetonline.org/skills/soft/	Sam Smith|Oliver He
